559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
324.21,2230.00
559.31,2230.00
559.32,2230.00
441.76,2230.00
559.32,2230.00
324.21,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
324.21,2230.00
500.54,2230.00
559.32,2230.00
559.31,2230.00
0.00,2230.00
0.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
0.00,2230.00
559.09,2230.00
89.10,2230.00
559.20,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.31,2230.00
559.30,2230.00
89.10,2230.00
551.97,2230.00
0.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
